-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/src/lab_exam1/build/lab_exam1
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/ament_index/resource_index/package_run_dependencies/lab_exam1
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/ament_index/resource_index/parent_prefix_path/lab_exam1
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/environment/ament_prefix_path.sh
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/environment/ament_prefix_path.dsv
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/environment/path.sh
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/environment/path.dsv
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/local_setup.bash
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/local_setup.sh
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/local_setup.zsh
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/package.dsv
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/ament_index/resource_index/packages/lab_exam1
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/cmake/lab_exam1Config.cmake
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/cmake/lab_exam1Config-version.cmake
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/package.xml
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/box.sdf
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/box.urdf
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/box.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/box_core.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/bridges.yaml
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/colors.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/gazebo.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/inertial.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/lidar.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/redbox.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/robot.sdf
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/robot.urdf
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/robot.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/description/robot_core.xacro
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/launch/rsp.launch.py
-- Symlinking: /home/teehee/ros2_ws/src/lab_exam1/install/lab_exam1/share/lab_exam1/worlds/world.sdf
