-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/.engr-ece/rgz834/lab_05/build/lab_05
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/box.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/box.urdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/box.urdf.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/box.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/camera.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/colours.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/cubes.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/cubes.urdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/cubes.urdf.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/cubes.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/depth_camera.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/gazebo.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/inertial.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/lidar.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/robot.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/robot.urdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/robot.urdf.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/description/robot_core.xacro
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/launch/rsp.launch.py
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/worlds/ex_4_1.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/worlds/ex_4_2.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/worlds/ex_4_3.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/worlds/ex_4_5.sdf
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/ament_index/resource_index/package_run_dependencies/lab_05
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/ament_index/resource_index/parent_prefix_path/lab_05
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/environment/ament_prefix_path.sh
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/environment/ament_prefix_path.dsv
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/environment/path.sh
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/environment/path.dsv
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/local_setup.bash
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/local_setup.sh
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/local_setup.zsh
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/local_setup.dsv
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/package.dsv
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/ament_index/resource_index/packages/lab_05
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/cmake/lab_05Config.cmake
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/cmake/lab_05Config-version.cmake
-- Symlinking: /home/.engr-ece/rgz834/lab_05/install/lab_05/share/lab_05/package.xml
